Timestamp,Which xkcd did you get? (enter the number you got),Which topic did you get?,Was the xkcd relevant to the topic?
4/15/2016 9:57:04,843,Television,No
4/15/2016 9:57:24,894,school,No
4/15/2016 9:58:09,1125,sociology,No
4/15/2016 9:58:20,1498,technology,No
4/15/2016 9:58:25,642,College,No
4/15/2016 9:59:08,1228,Programming,No
4/15/2016 10:00:27,1420,elections,No
4/15/2016 10:00:40,991,physics,No
4/15/2016 10:02:02,314,Security,No
4/15/2016 10:02:47,1561,politics,No
4/15/2016 10:02:59,981,childhood,No
4/15/2016 10:03:47,1223,politics,No
4/15/2016 10:04:13,1010,computers,No
4/15/2016 10:05:21,965,space,No
4/15/2016 10:06:06,761,algorithms,Yes
4/15/2016 10:06:32,261,biology,No
4/15/2016 10:07:09,1576,friendship,Yes
4/15/2016 10:07:37,140,jobs,No
4/15/2016 10:07:55,637,gaming,Yes
4/15/2016 10:08:39,1584,physics,Yes
4/15/2016 10:08:52,605,robotics,No
4/15/2016 10:09:34,1568,family,No
4/15/2016 10:11:52,407,celebrities,No
4/15/2016 10:12:05,748,biology,Yes
4/15/2016 10:12:13,557,college,Yes
4/15/2016 10:12:32,980,biology,No
4/15/2016 10:12:50,455,sports,No
4/15/2016 10:14:14,610,philosophy,Yes
4/15/2016 10:15:18,472,politics,No
4/15/2016 10:16:04,1219,television,No
4/15/2016 10:16:37,491,physics,No
4/15/2016 10:16:50,631,biology,Yes
4/15/2016 10:17:38,1447,celebrities,No
4/15/2016 10:18:54,1519,technology,Yes
4/15/2016 10:19:09,1053,culture,Yes
4/15/2016 10:19:39,966,internet,Yes
4/15/2016 10:20:02,1067,technology,No
4/15/2016 10:20:14,583,gaming,No
4/15/2016 10:20:32,409,childhood,Yes
4/15/2016 10:20:58,1607,philosophy,No
4/15/2016 10:22:16,1007,sociology,Yes
4/15/2016 10:23:14,1040,algorithms,No
4/15/2016 10:23:54,109,health,No
4/15/2016 10:24:48,1239,movies,No
4/15/2016 10:25:02,225,programming,Yes
4/15/2016 10:25:21,31,television,No
4/15/2016 10:25:22,1137,celebrities,No
4/15/2016 10:25:47,1096,sociology,Yes
4/15/2016 10:26:20,435,math,Yes
4/15/2016 10:27:08,1389,college,No
4/15/2016 10:27:10,505,technology,Yes
4/15/2016 10:28:37,1285,friendship,No
4/15/2016 10:30:13,960,internet,No
4/15/2016 10:31:13,272,computers,Yes
4/15/2016 10:31:29,1458,movies,Yes
4/15/2016 10:31:54,1314,culture,Yes
4/15/2016 10:32:58,1217,health,Yes
4/15/2016 10:33:28,665,movies,Yes
4/15/2016 10:35:21,698,love,Yes
4/15/2016 10:35:54,756,culture,Yes
4/15/2016 10:38:56,1526,sociology,Yes
4/15/2016 10:42:50,667,gaming,Yes
4/15/2016 10:45:22,12,math,Yes
4/15/2016 10:46:17,1044,politics,Yes
4/15/2016 10:46:41,1353,technology,Yes
4/15/2016 10:47:32,467,internet,Yes
4/15/2016 10:51:49,1656,animals,Yes
4/15/2016 10:53:46,675,philosophy,Yes
4/15/2016 10:54:35,992,celebrities,Yes
4/15/2016 10:55:21,305,internet,Yes
4/15/2016 10:57:11,754,algorithms,Yes
4/15/2016 10:58:38,607,technology,Yes
4/15/2016 11:00:01,851,superheroes,Yes
4/15/2016 11:01:19,1031,internet,Yes
4/15/2016 11:01:27,1461,Internet,Yes
4/15/2016 11:01:42,451,writing,Yes
4/15/2016 11:03:44,1264,internet,Yes
4/15/2016 11:06:08,1361,culture,No
4/15/2016 11:07:14,23,writing,No
4/15/2016 11:23:26,1291,movies,No
